Info 0    [21:57:00.890] Starting TS Server
Info 15571[00:53:02.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1759 structureChanged: false structureIsReused:: Completely Elapsed: 2.166804999113083ms
Info 15572[00:53:02.560] Different program with same set of files
Info 15573[00:53:02.715] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15574[00:53:02.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1760 structureChanged: false structureIsReused:: Completely Elapsed: 3.149636000394821ms
Info 15575[00:53:02.718] Different program with same set of files
Info 15576[00:53:02.719] getCompletionData: Get current token: 0.008099999278783798
Info 15577[00:53:02.719] getCompletionData: Is inside comment: 0.012359999120235443
Info 15578[00:53:02.719] getCompletionData: Get previous token: 0.021129999309778214
Info 15579[00:53:02.719] getCompletionsAtPosition: isCompletionListBlocker: 0.008230000734329224
Info 15580[00:53:02.721] getExportInfoMap: cache hit
Info 15581[00:53:02.722] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 15582[00:53:02.722] collectAutoImports: response is complete
Info 15583[00:53:02.722] collectAutoImports: 0.12409999966621399
Info 15584[00:53:02.722] getCompletionData: Semantic work: 2.788545999675989
Info 15585[00:53:02.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.1744250021874905
Info 15586[00:53:02.803] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15587[00:53:02.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1761 structureChanged: false structureIsReused:: Completely Elapsed: 2.0685940012335777ms
Info 15588[00:53:02.805] Different program with same set of files
Info 15589[00:53:02.805] getCompletionData: Get current token: 0.00512000173330307
Info 15590[00:53:02.805] getCompletionData: Is inside comment: 0.00810999795794487
Info 15591[00:53:02.805] getCompletionData: Get previous token: 0.01462000235915184
Info 15592[00:53:02.805] getCompletionsAtPosition: isCompletionListBlocker: 0.006510000675916672
Info 15593[00:53:02.808] getExportInfoMap: cache hit
Info 15594[00:53:02.808] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 15595[00:53:02.808] collectAutoImports: response is complete
Info 15596[00:53:02.808] collectAutoImports: 0.14325999841094017
Info 15597[00:53:02.808] getCompletionData: Semantic work: 2.999355997890234
Info 15598[00:53:02.816] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.574785999953747
Info 15599[00:53:02.837] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15600[00:53:02.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1762 structureChanged: false structureIsReused:: Completely Elapsed: 2.0309839993715286ms
Info 15601[00:53:02.839] Different program with same set of files
Info 15602[00:53:02.839] getCompletionData: Get current token: 0.00575999915599823
Info 15603[00:53:02.839] getCompletionData: Is inside comment: 0.008609998971223831
Info 15604[00:53:02.839] getCompletionData: Get previous token: 0.012759998440742493
Info 15605[00:53:02.839] getCompletionsAtPosition: isCompletionListBlocker: 0.006889998912811279
Info 15606[00:53:02.841] getExportInfoMap: cache hit
Info 15607[00:53:02.841] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 15608[00:53:02.841] collectAutoImports: response is complete
Info 15609[00:53:02.841] collectAutoImports: 0.03992000222206116
Info 15610[00:53:02.841] getCompletionData: Semantic work: 1.9605749994516373
Info 15611[00:53:02.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.9180500023067
Info 15612[00:53:03.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15613[00:53:03.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1763 structureChanged: false structureIsReused:: Completely Elapsed: 3.182165998965502ms
Info 15614[00:53:03.009] Different program with same set of files
Info 15615[00:53:03.073] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15616[00:53:03.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1764 structureChanged: false structureIsReused:: Completely Elapsed: 3.851376999169588ms
Info 15617[00:53:03.076] Different program with same set of files
Info 15618[00:53:03.077] getCompletionData: Get current token: 0.008349999785423279
Info 15619[00:53:03.077] getCompletionData: Is inside comment: 0.018479999154806137
Info 15620[00:53:03.077] getCompletionData: Get previous token: 0.030379999428987503
Info 15621[00:53:03.077] getCompletionsAtPosition: isCompletionListBlocker: 0.0026500001549720764
Info 15622[00:53:03.077] Returning an empty list because completion was requested in an invalid position.
Info 15623[00:53:03.078] getCompletionData: Get current token: 0.007660001516342163
Info 15624[00:53:03.078] getCompletionData: Is inside comment: 0.016519997268915176
Info 15625[00:53:03.078] getCompletionData: Get previous token: 0.029419999569654465
Info 15626[00:53:03.078] getCompletionsAtPosition: isCompletionListBlocker: 0.0014100000262260437
Info 15627[00:53:03.078] Returning an empty list because completion was requested in an invalid position.
Info 15628[00:53:03.080] getCompletionData: Get current token: 0.011420998722314835
Info 15629[00:53:03.080] getCompletionData: Is inside comment: 0.02890000119805336
Info 15630[00:53:03.080] getCompletionData: Get previous token: 0.04471999779343605
Info 15631[00:53:03.080] getCompletionsAtPosition: isCompletionListBlocker: 0.0024500004947185516
Info 15632[00:53:03.080] Returning an empty list because completion was requested in an invalid position.
Info 15633[00:53:03.102] getCompletionData: Get current token: 0.007810000330209732
Info 15634[00:53:03.102] getCompletionData: Is inside comment: 0.017110001295804977
Info 15635[00:53:03.102] getCompletionData: Get previous token: 0.029319997876882553
Info 15636[00:53:03.102] getCompletionsAtPosition: isCompletionListBlocker: 0.0025599971413612366
Info 15637[00:53:03.102] Returning an empty list because completion was requested in an invalid position.
Info 15638[00:53:03.136] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15639[00:53:03.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1765 structureChanged: false structureIsReused:: Completely Elapsed: 2.990707002580166ms
Info 15640[00:53:03.140] Different program with same set of files
Info 15641[00:53:03.140] getCompletionData: Get current token: 0.00828000158071518
Info 15642[00:53:03.140] getCompletionData: Is inside comment: 0.017490003257989883
Info 15643[00:53:03.140] getCompletionData: Get previous token: 0.03085000067949295
Info 15644[00:53:03.140] getCompletionsAtPosition: isCompletionListBlocker: 0.0024099983274936676
Info 15645[00:53:03.140] Returning an empty list because completion was requested in an invalid position.
Info 15646[00:53:03.141] getCompletionData: Get current token: 0.007840000092983246
Info 15647[00:53:03.141] getCompletionData: Is inside comment: 0.01924000307917595
Info 15648[00:53:03.141] getCompletionData: Get previous token: 0.029740002006292343
Info 15649[00:53:03.141] getCompletionsAtPosition: isCompletionListBlocker: 0.0015300028026103973
Info 15650[00:53:03.141] Returning an empty list because completion was requested in an invalid position.
Info 15651[00:53:03.141] getCompletionData: Get current token: 0.007339999079704285
Info 15652[00:53:03.141] getCompletionData: Is inside comment: 0.02120000123977661
Info 15653[00:53:03.141] getCompletionData: Get previous token: 0.02995999902486801
Info 15654[00:53:03.141] getCompletionsAtPosition: isCompletionListBlocker: 0.001420002430677414
Info 15655[00:53:03.141] Returning an empty list because completion was requested in an invalid position.
Info 15656[00:53:03.144] getCompletionData: Get current token: 0.010850001126527786
Info 15657[00:53:03.144] getCompletionData: Is inside comment: 0.024080000817775726
Info 15658[00:53:03.144] getCompletionData: Get previous token: 0.03983999788761139
Info 15659[00:53:03.144] getCompletionsAtPosition: isCompletionListBlocker: 0.002050001174211502
Info 15660[00:53:03.144] Returning an empty list because completion was requested in an invalid position.
Info 15661[00:53:03.283] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15662[00:53:03.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1766 structureChanged: false structureIsReused:: Completely Elapsed: 2.9254459999501705ms
Info 15663[00:53:03.286] Different program with same set of files
Info 15664[00:53:03.287] getCompletionData: Get current token: 0.008310001343488693
Info 15665[00:53:03.287] getCompletionData: Is inside comment: 0.01720000058412552
Info 15666[00:53:03.287] getCompletionData: Get previous token: 0.02917100116610527
Info 15667[00:53:03.287] getCompletionsAtPosition: isCompletionListBlocker: 0.0023100003600120544
Info 15668[00:53:03.287] Returning an empty list because completion was requested in an invalid position.
Info 15669[00:53:03.289] getCompletionData: Get current token: 0.012310001999139786
Info 15670[00:53:03.290] getCompletionData: Is inside comment: 0.027600999921560287
Info 15671[00:53:03.290] getCompletionData: Get previous token: 0.043869998306035995
Info 15672[00:53:03.290] getCompletionsAtPosition: isCompletionListBlocker: 0.0032499991357326508
Info 15673[00:53:03.290] Returning an empty list because completion was requested in an invalid position.
Info 15674[00:53:03.292] getCompletionData: Get current token: 0.012029998004436493
Info 15675[00:53:03.292] getCompletionData: Is inside comment: 0.025049999356269836
Info 15676[00:53:03.292] getCompletionData: Get previous token: 0.041360002011060715
Info 15677[00:53:03.292] getCompletionsAtPosition: isCompletionListBlocker: 0.0028100013732910156
Info 15678[00:53:03.292] Returning an empty list because completion was requested in an invalid position.
Info 15679[00:53:03.293] getCompletionData: Get current token: 0.011179998517036438
Info 15680[00:53:03.294] getCompletionData: Is inside comment: 0.024260003119707108
Info 15681[00:53:03.294] getCompletionData: Get previous token: 0.04207000136375427
Info 15682[00:53:03.294] getCompletionsAtPosition: isCompletionListBlocker: 0.0021299980580806732
Info 15683[00:53:03.294] Returning an empty list because completion was requested in an invalid position.
Info 15684[00:53:03.377] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15685[00:53:03.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1767 structureChanged: false structureIsReused:: Completely Elapsed: 3.9310170002281666ms
Info 15686[00:53:03.382] Different program with same set of files
Info 15687[00:53:03.382] getCompletionData: Get current token: 0.008949998766183853
Info 15688[00:53:03.382] getCompletionData: Is inside comment: 0.09936000034213066
Info 15689[00:53:03.382] getCompletionData: Get previous token: 0.03216100111603737
Info 15690[00:53:03.382] getCompletionsAtPosition: isCompletionListBlocker: 0.0036300010979175568
Info 15691[00:53:03.382] Returning an empty list because completion was requested in an invalid position.
Info 15692[00:53:03.387] getCompletionData: Get current token: 0.0072400011122226715
Info 15693[00:53:03.387] getCompletionData: Is inside comment: 0.020239997655153275
Info 15694[00:53:03.387] getCompletionData: Get previous token: 0.03259999677538872
Info 15695[00:53:03.387] getCompletionsAtPosition: isCompletionListBlocker: 0.0025100000202655792
Info 15696[00:53:03.387] Returning an empty list because completion was requested in an invalid position.
Info 15697[00:53:03.388] getCompletionData: Get current token: 0.007220998406410217
Info 15698[00:53:03.388] getCompletionData: Is inside comment: 0.01600000262260437
Info 15699[00:53:03.388] getCompletionData: Get previous token: 0.02817000076174736
Info 15700[00:53:03.388] getCompletionsAtPosition: isCompletionListBlocker: 0.0013599991798400879
Info 15701[00:53:03.388] Returning an empty list because completion was requested in an invalid position.
Info 15702[00:53:03.409] getCompletionData: Get current token: 0.01063000038266182
Info 15703[00:53:03.409] getCompletionData: Is inside comment: 0.02589000016450882
Info 15704[00:53:03.409] getCompletionData: Get previous token: 0.04586999863386154
Info 15705[00:53:03.409] getCompletionsAtPosition: isCompletionListBlocker: 0.0024500004947185516
Info 15706[00:53:03.409] Returning an empty list because completion was requested in an invalid position.
Info 15707[00:53:03.697] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15708[00:53:03.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1768 structureChanged: false structureIsReused:: Completely Elapsed: 2.8583859987556934ms
Info 15709[00:53:03.700] Different program with same set of files
Info 15710[00:53:03.838] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15711[00:53:03.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1769 structureChanged: false structureIsReused:: Completely Elapsed: 3.0891960002481937ms
Info 15712[00:53:03.841] Different program with same set of files
Info 15713[00:53:03.862] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 15714[00:53:03.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1770 structureChanged: false structureIsReused:: Completely Elapsed: 2.677166000008583ms
