Info 0    [18:22:56.096] Starting TS Server
Info 9674 [23:00:35.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9675 [23:00:35.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1302 structureChanged: false structureIsReused:: Completely Elapsed: 4.557763002812862ms
Info 9676 [23:00:35.051] Different program with same set of files
Info 9677 [23:00:35.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9678 [23:00:35.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1303 structureChanged: false structureIsReused:: Completely Elapsed: 4.590842001140118ms
Info 9679 [23:00:35.211] Different program with same set of files
Info 9680 [23:00:35.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9681 [23:00:35.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1304 structureChanged: false structureIsReused:: Completely Elapsed: 2.4633609987795353ms
Info 9682 [23:00:35.759] Different program with same set of files
Info 9683 [23:00:35.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9684 [23:00:35.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1305 structureChanged: false structureIsReused:: Completely Elapsed: 3.3682119995355606ms
Info 9685 [23:00:35.878] Different program with same set of files
Info 9686 [23:00:36.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9687 [23:00:36.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1306 structureChanged: false structureIsReused:: Completely Elapsed: 2.9887610003352165ms
Info 9688 [23:00:36.062] Different program with same set of files
Info 9689 [23:00:36.063] getCompletionData: Get current token: 0.0040000006556510925
Info 9690 [23:00:36.063] getCompletionData: Is inside comment: 0.005070000886917114
Info 9691 [23:00:36.063] getCompletionData: Get previous token: 0.011590000241994858
Info 9692 [23:00:36.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9693 [23:00:36.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1307 structureChanged: false structureIsReused:: Completely Elapsed: 2.939420998096466ms
Info 9694 [23:00:36.374] Different program with same set of files
Info 9695 [23:00:36.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9696 [23:00:36.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1308 structureChanged: false structureIsReused:: Completely Elapsed: 2.870551999658346ms
Info 9697 [23:00:36.975] Different program with same set of files
Info 9698 [23:00:37.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9699 [23:00:37.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1309 structureChanged: false structureIsReused:: Completely Elapsed: 3.200892001390457ms
Info 9700 [23:00:37.760] Different program with same set of files
Info 9701 [23:00:37.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9702 [23:00:37.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1310 structureChanged: false structureIsReused:: Completely Elapsed: 3.7966009974479675ms
Info 9703 [23:00:37.905] Different program with same set of files
Info 9704 [23:00:38.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9705 [23:00:38.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1311 structureChanged: false structureIsReused:: Completely Elapsed: 3.2637510001659393ms
Info 9706 [23:00:38.061] Different program with same set of files
Info 9707 [23:00:38.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9708 [23:00:38.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1312 structureChanged: false structureIsReused:: Completely Elapsed: 4.53108299896121ms
Info 9709 [23:00:38.295] Different program with same set of files
Info 9710 [23:00:38.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9711 [23:00:38.511] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1313 structureChanged: false structureIsReused:: Completely Elapsed: 3.024220999330282ms
Info 9712 [23:00:38.511] Different program with same set of files
Info 9713 [23:00:39.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9714 [23:00:39.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1314 structureChanged: true structureIsReused:: SafeModules Elapsed: 9.213774997740984ms
Info 9715 [23:00:39.239] Different program with same set of files
Info 9716 [23:00:39.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9717 [23:00:39.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1315 structureChanged: true structureIsReused:: SafeModules Elapsed: 7.333424001932144ms
Info 9718 [23:00:39.266] Different program with same set of files
Info 9719 [23:00:39.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9720 [23:00:39.546] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1316 structureChanged: true structureIsReused:: SafeModules Elapsed: 7.94378399848938ms
Info 9721 [23:00:39.546] Different program with same set of files
Info 9722 [23:00:40.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9723 [23:00:40.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1317 structureChanged: true structureIsReused:: SafeModules Elapsed: 7.375273998826742ms
Info 9724 [23:00:40.026] Different program with same set of files
Info 9725 [23:00:40.118] Format host information updated
Info 9726 [23:00:40.118] Format host information updated
Info 9727 [23:00:40.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9728 [23:00:40.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1318 structureChanged: true structureIsReused:: SafeModules Elapsed: 7.7049550004303455ms
Info 9729 [23:00:40.126] Different program with same set of files
Info 9730 [23:00:40.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9731 [23:00:40.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1319 structureChanged: false structureIsReused:: Completely Elapsed: 1.2587609998881817ms
Info 9732 [23:00:40.734] Different program with same set of files
Info 9733 [23:00:42.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9734 [23:00:42.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1320 structureChanged: true structureIsReused:: SafeModules Elapsed: 8.622815001755953ms
Info 9735 [23:00:42.324] Different program with same set of files
Info 9736 [23:00:42.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9737 [23:00:42.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1321 structureChanged: true structureIsReused:: SafeModules Elapsed: 12.74133599922061ms
Info 9738 [23:00:42.635] Different program with same set of files
Info 9739 [23:00:47.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9740 [23:00:47.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1322 structureChanged: false structureIsReused:: Completely Elapsed: 2.8954309970140457ms
Info 9741 [23:00:47.025] Different program with same set of files
Info 9742 [23:00:47.025] getCompletionData: Get current token: 0.00396999716758728
Info 9743 [23:00:47.025] getCompletionData: Is inside comment: 0.0011800006031990051
Info 9744 [23:00:47.025] getCompletionData: Get previous token: 0.01653999835252762
Info 9745 [23:00:47.025] getCompletionsAtPosition: isCompletionListBlocker: 0.0035200007259845734
Info 9746 [23:00:47.026] getCompletionData: Semantic work: 0.13082000240683556
Info 9747 [23:00:47.026] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09685999900102615
Info 9748 [23:00:47.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9749 [23:00:47.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1323 structureChanged: false structureIsReused:: Completely Elapsed: 3.299151998013258ms
Info 9750 [23:00:47.644] Different program with same set of files
Info 9751 [23:00:47.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9752 [23:00:47.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1324 structureChanged: false structureIsReused:: Completely Elapsed: 4.5734830014407635ms
Info 9753 [23:00:47.846] Different program with same set of files
Info 9754 [23:00:48.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9755 [23:00:48.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1325 structureChanged: false structureIsReused:: Completely Elapsed: 4.054271999746561ms
Info 9756 [23:00:48.042] Different program with same set of files
Info 9757 [23:00:48.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9758 [23:00:48.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1326 structureChanged: false structureIsReused:: Completely Elapsed: 2.8792420029640198ms
Info 9759 [23:00:48.202] Different program with same set of files
Info 9760 [23:00:48.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9761 [23:00:48.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1327 structureChanged: false structureIsReused:: Completely Elapsed: 4.053301997482777ms
Info 9762 [23:00:48.445] Different program with same set of files
Info 9763 [23:00:48.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9764 [23:00:48.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1328 structureChanged: false structureIsReused:: Completely Elapsed: 3.3493220023810863ms
Info 9765 [23:00:48.588] Different program with same set of files
Info 9766 [23:00:48.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9767 [23:00:48.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1329 structureChanged: false structureIsReused:: Completely Elapsed: 5.631142999976873ms
Info 9768 [23:00:48.613] Different program with same set of files
Info 9769 [23:00:48.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9770 [23:00:48.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1330 structureChanged: false structureIsReused:: Completely Elapsed: 2.737671997398138ms
Info 9771 [23:00:48.710] Different program with same set of files
Info 9772 [23:00:48.710] getCompletionData: Get current token: 0.004119999706745148
Info 9773 [23:00:48.710] getCompletionData: Is inside comment: 0.0013200007379055023
Info 9774 [23:00:48.710] getCompletionData: Get previous token: 0.015930000692605972
Info 9775 [23:00:48.710] getCompletionsAtPosition: isCompletionListBlocker: 0.002610001713037491
Info 9776 [23:00:48.710] getCompletionData: Semantic work: 0.04065999761223793
Info 9777 [23:00:48.710] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.06393999978899956
Info 9778 [23:00:48.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9779 [23:00:48.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1331 structureChanged: false structureIsReused:: Completely Elapsed: 2.6647720001637936ms
Info 9780 [23:00:48.957] Different program with same set of files
Info 9781 [23:00:48.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9782 [23:00:48.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1332 structureChanged: false structureIsReused:: Completely Elapsed: 2.8129120022058487ms
Info 9783 [23:00:48.974] Different program with same set of files
Info 9784 [23:00:49.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9785 [23:00:49.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1333 structureChanged: false structureIsReused:: Completely Elapsed: 3.211151998490095ms
Info 9786 [23:00:49.494] Different program with same set of files
Info 9787 [23:00:49.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9788 [23:00:49.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1334 structureChanged: false structureIsReused:: Completely Elapsed: 3.0562720000743866ms
Info 9789 [23:00:49.701] Different program with same set of files
Info 9790 [23:00:49.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9791 [23:00:49.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1335 structureChanged: false structureIsReused:: Completely Elapsed: 2.8054720014333725ms
Info 9792 [23:00:49.858] Different program with same set of files
Info 9793 [23:02:00.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9794 [23:02:00.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1336 structureChanged: false structureIsReused:: Completely Elapsed: 4.552741996943951ms
Info 9795 [23:02:00.145] Different program with same set of files
Info 9796 [23:02:00.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9797 [23:02:00.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1337 structureChanged: false structureIsReused:: Completely Elapsed: 2.800111997872591ms
Info 9798 [23:02:00.679] Different program with same set of files
Info 9799 [23:02:00.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9800 [23:02:00.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1338 structureChanged: false structureIsReused:: Completely Elapsed: 2.9996610023081303ms
